 ,"village_name" ,"name_of_the_deity","acres"
226,Kiggalu,Ayyappa,1.31
227,Kiggalu,Ayyappa & Chandi,4.77
228,Kiggalu,Poorotu Ayyappa,1.82
229,Monnangeri,Bhadrakali,2.36
230,Monnangeri,Bhadrakali,22.57
231,Monnangeri,Mekeri Aiyappa,6.12
232,Monnangeri,Sri Bhadrakali,1.56
233,Kadagadalu,Ayyappa,2.17
234,Kadagadalu,Bethappa,2.99
235,Kadagadalu,Poovathappa,5.54
236,Kaggodlu,Bellichettimanai,8.24
237,Kaggodlu,BeMappa,14.51
238,Kaggodlu,Mukunda Ayyappa,5.28
239,Kaloor,Ayyappa,38.24
240,Kaloor,Ayyappa,4.15
241,Kaloor,Ayyappa,10.92
242,Kaloor,Chamundi,5.84
243,Kaloor,Gramadevaru,0.34
244,Kanthur,Ayvappa,0.61
245,Kanthur,Ayyappa,0.89
246,Kanthur,Ayyappa,3.07
247,Kanthur,Beta Chudi Ayyappa,0.81
248,Kanthur,Bhagavathi,1.55
249,Kanthur,Bhagavathi,1.2
250,Badaga,Bhadrakali,1.9
251,Badaga,Kabbaka,2.4
252,Badaga,Karavale Bhagavathi,2.93
253,Katakeri,Appandnyappa,3.54
254,Katakeri,Appandnyappa,319.61
255,Kalakeri Nidugane,Bythalappa,3.24
256,Kalakeri Nidugane,Bythalappa,4.06
257,Kalakeri Nidugane,Sri Aiyappa,12.51
258,Kiggalu,Ayyappa,0.15
259,Kiggalu,Vishnumurthi Deva,0.37
260,Badaga M,Ammandi Karivada a,0.84
261,Badaga M,Bhadrakali,0.33
262,Badaga M,Ayyappa,3.61
263,Made,Made Aiyappa,15.28
264,Made,Made Mahadevappa,6.84
265,Makkandur,Sri Bhadrakali,12.63
266,Mekeri,Aiyappa,3.82
267,Mekeri,Uruparambu Aiyappa,5.12
268,Kaloor,Bhadrakali,3.19
269,Kaloor,Bhagavathi,16.83
270,Kaloor,Mahadevar,4.87
271,Sodlur Kattemadu,Ayyappa,21.62
272,Sodlur Kattemadu,Bhadrakali,0.28
273,Sodlur Kattemadu,Bhadrakali,47.37
274,Sodlur Kattemadu,Kattemadu,0.28
275,Sodlur Kattemadu,Mapila Bhadeva,3.8
276,Sodlur Kattemadu,Thalamudi Ayyappa,10.58
277, , , 
278,Aruvathoklu,Ayyappa,3.28
279,Aruvathoklu,Ayyappa,14.05
280,Aruvathoklu,Ayyappa,16.74
281,Aruvathoklu,Mahadevara,2.74
282,Aruvathoklu,Ayyappa,1.47
283,Aruvathoklu,Bhagavathi,0.09
284,Aruvathoklu,Nadu Devastana,0.3
285,Guhya,Madarasa Ayyappa,4.56
286,B Shettigeri,Ayyappa,3.07
287,B Shettigeri,Ayyappa,3.91
288,B Shettigeri,Kalayyappa,0.32
289,B Shettigeri,Kah,2.56
290,Badaga,Ayyappa,0.7
291,Badaga,Ayyanpa,6.32
292,Badaga,Chamundi,2.7
293,Badaga,Horanadu,3.44
294,Badagabanangala,Basavannagudi jaga,0.26
295,Badagabanangala,Bhagavathi,0.2
296,Badagabanangala,Choudamma,0.08
297,Badagarakeri,Amrutha Ayyappa,1.36
298,Badagarakeri,Amrutha Ayyappa,1.79
299,Badagarakeri,Ayyappa,15.62
300,Badagarakeri,Bhagavathy,0.35
301,Badagarakeri,Kutiyalu Ayyappa,3.53
302,Badagarakeri,Mahadeva,3.97
303,Mayamudi,Ayyappa,61.76
304,Mayamudi,Basaveshwara,0.06
305,Mayamudi,Basaveshwara,0.09
306,Mayamudi,Bhadrakali,0.67
307,Mayamudi,Gramadevaru,3.17
308,Mayamudi,Hanumantha,0.02
309,Balele,Marigudi,0.28
310,Balyamandur,Ayyappa,6.67
311,Balyamandur,Basaveshwara,0.06
312,Balyamandur,Basaveshwara,0.32
313,Balyamandur,Bhadrakali,2.28
314,Balyamandur,Durqi,0.33
315,Balyamandur,H o le,2.67
316,Bilur,Ayyappa,1
317,Bilur,Ayyappa,1.28
318,Bilur,Durgi,0.09
319,Bilur,Mahadevaragudi,1.2
320,Bilur,Ayyappa,2.58
321,Begur,Bhagavathi,0.55
322,Begur,Chamundi,1.34
323,Begur,Mahadevara,0.94
324,Bekke Sodlur,Ayyappa,0.47
325,Bekke Sodlur,Durgi,0.7
326,Bekke Sodlur,Hols,0.13
327,Bekke Sodlur,Krishna,0.85
328,Bekke Sodlur,Mahadeva,0.44
329,Bekke Sodlur,Mahadeva,0.7
330,Bekke Sodlur,Mahadeva,1.71
331,Bellur,Ayyappa,3.56
332,Bellur,Bhadrakali,9.63
333,Bellur,Chamundi,0.29
334,Bellur,Durg,0.09
335,Bellur,Hoiedeva,1.45
336,Kurchi,Ayyappa,3.63
337,Kurchi,Bodanja,77.44
338,Kurchi,Mahadeva,0.67
339,Kurchi,Male,1.2
340,Kurchi,Muthappa,0.12
341,Kurchi,Muthappa,0.42
342,Kurchi,Muthappa,0.95
343,Kurchi,Muthappa,8.2
344,Kurchi,Muthappa,36.5
345,Besagur,Bhadrakali,1.54
346,Besagur,Bnadrakaii,11.05
347,Besagur,Madras Ayyappa,0.22
348,Besagur,Madras Ayyappa,0.32
349,Besagur,Mahadevaragudi,0.74
350,Hebbale,Basavanna,1.3
351,Hebbale,Gramadevaru,1.5
352,Badagarakeri,Ayyappa,5.27
353,Badagarakeri,Ayyappa,17.86
354,Badagarakeri,Bhaqavathy,2.28
355,Badagarakeri,Madras Ayyappa,1.12
356,Badagarakeri,Maledeva,8.47
357,Badagarakeri,Puthur Bhagavathy,0.18
358,Badagarakeri,Puthur Bhagavathy,5.23
359,Begur,Ayyappa,4.64
360,Begur,Ayyappa,4.77
361,Begur,Bhagavathi,0.71
362,Begur,Bhagavathi,1
363,Begur,Kadalappa,3.34
364,Begur,Vishnu Murthy,0.37
365,Begur,Vishnu Murthy,3.61
366,Maldare,Basavanagudi,0.4
367,Channayana Kote,Basavana,0.24
368,Channayana Kote,Basavana,5.56
369,Chikka Mandur,Ayyappa,1.21
370,Chikka Mandur,Betekuruba,4.52
371,Chikka Mandur,Bhagavathi,0.91
372,Chikka Mandur,Kali,5.24
373,Devanur,Durga,1.48
374,Devanur,Hols,0.31
375,Devanur,Mahadevaragudi,2.28
376,Devanur,Nagamani Ayyappa,3.56
377,Dhanugala,Ayyappa,4.19
378,Dhanugala,Basaveshwara,1.18
379,Dhanugala,Basaveshwara,1.19
380,Dhanugala,Murudeswara,6.46
381,Dhanugala,Murudeswara,9.06
382,Nemmale East And West,Ayyappa,0.37
383,Nemmale East And West,Durga,1.27
384,Nemmale East And West,Hole Deva,4.43
385,Kunda,Ayyappa,10.6
386,Kunda,Betekanba,0.19
387,Kunda,Dabbachamma,1.38
388,Kunda,Vishnumurthy,1.24
389,Halligattu,Ayyappa,19.55
390,Halligattu,Bhagavathi,3
391,Halligattu,Holeya,0.17
392,Halligattu,Maramma,0.3
393,Harihara,Bhagavathy,0.64
394,Harihara,Hole Deva,0.72
395,Harihara,Madappa,0.75
396,Harihara,Subraya,0.01
397,Hathur,Ayyappa,2.52
398,Hathur,Bhadrakali,16.37
399,Hathur,Mahadevara,3.06
400,Hebbale,Ayyappa,17.6
401,Hebbale,Ayyappa,23.3
402,Hebbale,Ayyappa Bhadrakali,78.24
403,Hebbale,Basavanna,0.2
404,Hebbale,Bete Kurubara,3.09
405,Hebbale,Bete Kurubara,35.33
406,Hudikeri,Ayyappa,0.18
407,Hudikeri,Ayyappa,0.88
408,Hudikeri,Ayyappa,23.3
409,Hudikeri,Bhadrakali,0.05
410,Hudikeri,Bhadrakali,52.95
411,Hudikeri,H o le,0.7
412,Hudikeri,Hols,1
413,Hudikeri,HO le,2.25
414,Halligattu,Ayyappa,16.54
415,Halligattu,Bhagavathi,0.7
416,Halligattu,Bhaqavathi,2.51
417,Halligattu,Dodda,1.92
418,Halligattu,Hole Deva,0.1
419,Hysodlur,Igunda Ayyappa,0.57
420,Hysodlur,Icjunda Ayyappa,3.5
421,Hysodlur,Mahadeva,0.07
422,Hysodlur,Mahadeva,0.35
423,Kaikeri,Ayyappa,1.2
424,Kaikeri,Ayyappa,1.55
425,Kaikeri,Ayyappa,3.32
426,Kaikeri,Chamundi,0.29
427,Kaikeri,H o le,1.35
428,Kaikeri,Yadavapare Ayyappa,15.24
429,Rudraguppe,Ayyappa,1.31
430,Kanur,Bnadrakaii,2.95
431,Kanur,Mahadeva,0.3
432,Kanur,Mahadeva,0.54
433,Kirgur,Bhadrakali,4.21
434,Kirgur,Gramadevaru,2.38
435,Kirgur,Gramadevaru,8.74
436,Kirgur,Durgi,7.25
437,Kirgur,Hole,0.7
438,Kirgur,Kuttichatna,1.15
439,Kirgur,Kuttichatna,15.15
440,Hudikeri,Ayvappa,45.45
441,Hudikeri,Kotidevragudi,0.11
442,Hudikeri,Naga,0.44
443,Hudikeri,Thuppanani,1.2
444,Hudikeri,Vishnu,0.06
445,Hudikeri,Vishnu,0.25
446,T Shettigeri,Bhagavathi,4.3
447,T Shettigeri,Bintanda,0.96
448,T Shettigeri,Hole,3.4
449,T Shettigeri,Neerrji,5.11
450,T Shettigeri,Pademedu,0.86
451,Kothur,Ayyappa,0.44
452,Kothur,Bhadrakali,0.44
453,Kothur,Bhagavathi,0.26
454,Kothur,Hols,0.82
455,Kothur,Mahadeva,0.32
456,Kothur,Mahadeva,1.37
457,Kothur,Mandathappa,1.8
458,Kothur,Maramma,0.92
459,Kottageri,Ayyappa,0.91
460,Kottageri,Ayyappa,3.15
461,Kottageri,Ayyappa,5.52
462,Kottageri,Mahadeva,0.38
463,Kottageri,Vishnu,3.22
464,Kumtoor,Ayvappa,12.07
465,Kumtoor,Bhagavathi,2.09
466,Kumtoor,Hols,0.75
467,Kumtoor,Male,0.23
468,Kunda,Ayyappa,5.76
469,Kunda,Vishnumurthy,0.57
470,Kurchi,Ayyappa,0.41
471,Kurchi,Ayyappa,0.45
472,Kurchi,Ayvappa,0.49
473,Kurchi,Ayyappa,1.16
474,Kurchi,Ayyappa,2.96
475,Kurchi,Bhadrakali,2.18
476,Kurchi,Nandabyrava,1.26
477,Kurchi,Rameshwara,0.31
478,Kutta,Ayyappa,1.49
479,Kutta,Basaveshwara,1.09
480,Kutta,Bhagavathi,1.2
481,Kutta,Chamundi,0.5
482,Kutta,Chamundi,4.14
483,Kutta,Gramadevaru,0.1
484,Kutta,Gramadevaru,19.46
485,Kuttandi,Ayyappa,2.09
486,Kuttandi,Ayyappa,8.44
487,Kuttandi,Bete Karimba,0.1
488,Kuttandi,Bhagavathi,3.98
489,Kuttandi,Jade Ayyappa,0.71
490,Kuttandi,Kadrappa,7.87
491,Kuttandi,Kundacha,3.47
492,Kuttandi,Mallacha,2.25
493,Maladre,Basaveswara,0.66
494,Maladre,Choudamma,0.6
495,Manchalli And Forest,Ayyappa,1.49
496,Manchalli And Forest,Byrappa,0.83
497,Manchalli And Forest,Chamundi,0.16
498,Mayamudi,Mahadevarakadu,15.6
499,Mayamudi,Marigudi Jaqa,0.05
500,Mekur Hosakeri,Basavanagudi,0.19
501,Mugutageri,Ayyappa,19.47
502,Mugutageri,Bhagavathi,45.97
503,Mugutageri,Deva,8.3
504,Mugutageri,Kuttichatia,0.3
505,Mugutageri,Kuttichatia,7.73
506,Cherangala,Bhaqavathy,4.18
507,Cherangala,Pudiyathu Male,49.75
508,Nalkeri,Ayvappa,1.83
509,Nalkeri,Krishna,1.05
510,Nalkeri,Madaksta,2.18
511,Nalkeri,Mahadeva,0.5
512,Nalkeri,Subrava,1.43
513,Nalkeri,Subraya,37.28
514,Nalkeri,Vishnu,1.3
515,Nallur,Madras Ayyappa,1.58
516,Nallur,Madras Ayyappa,8.25
517,Nittur,Chamundi,0.51
518,Nittur,Chamundi,0.72
519,Nittur,Ayyappa,0.57
520,Nittur,Byera,1.74
521,Nittur,Mahalinga,2.62
522,Nokya,Betta kurubara,4.35
523,Parkatageri,Mahadeva,2.3
524,Parkatageri,Mahadeva,7.55
525,Parkatageri,Mahadeva,13.2
526,Badagarakeri,Kikkitlu Ayyappa,2.8
527,Badagarakeri,Poonya Bhagavathy,7.1
528,Badagarakeri,Poonya Bhagavathy,9.61
529,Mayamudi,Ayyappa,4.29
530,Mayamudi,Ayyappa,6.78
531,Mayamudi,Talasatha Rayana,2.9
532,Rudraguppe,Allappa,1.16
533,Rudraguppe,Ayyappa,27.76
534,Rudraguppe,Bhagavathy,0.11
535,Rudraguppe,Choliyandappa,0.69
536,Rudraguppe,Ayyappa,0.75
537,Rudraguppe,Ayyappa,1.04
538,Rudraguppe,Ayyappa,1.65
539,Rudraguppe,Ayyappa,3.59
540,Rudraguppe,Ayvappa,23.65
541,Cherala Srimangala,Krishna,0.25
542,T Shettigeri,Ayyappa,0.17
543,T Shettigeri,Ayyappa,2.97
544,T Shettigeri,Ayvappa,4.02
545,T Shettigeri,Ayyappa,35.4
546,T Shettigeri,Bhagavathi,15.74
547,T Shettigeri,Mahadeva,4.83
548,T Shettigeri,Pole,0.34
549,Kutta,Ayyappa,3.6
550,Kutta,Ayyappa,16.2
551,T Shettigeri,Bayappa,5.42
552,T Shettigeri,Bhagavathy,4
553,T Shettigeri,Kurubara,0.25
554,T Shettigeri,Mahadeva,1.36
555,T Shettigeri,Male,4.18
556,T Shettigeri,Subrava,0.44
557,T Shettigeri,Subraya,4.15
558,Theralu,Madras Ayyappa,1.3
559,Theralu,Madras Ayyappa,3.79
560,Theralu,Madras Bhagavathy,0.47
561,Theralu,Madras Kama,6.34
562,Chikka Mandur,Ayyappa,0.69
563,Chikka Mandur,Bhadrakali,1.03
564,Chikka Mandur,Hols,0.19
565,Chikka Mandur,Mahadevara,0.41
566,Badaga B,Ayyappa,0.2
567,Badaga B,Ayyappa,2.3
568,Badaga B,Balamundi,1.88
569,Badaga B,Kamaratu Bana,470
570,Badaga B,Nadikeri,5.12
571,Badaga B,Vishnu Murthy,2.72
572,Nemmale East And West,Ayyappa,6.2
573,Nemmale East And West,Bhagavathy,41.28
574,Nemmale East And West,HO IS,1.02
575,Nemmale East And West, , 
576,Sampaje,Arskaliu,1100
577,Aruvathoklu,Ayyappa,0.2
578,Aruvathoklu,Udath Ajappa,1.63
579,Mukkodlu,Bhagavathi,2.86
580,Mukkodlu,lgguthappa,0.06
581,Hoddur,Ayyappa,10.68
582,Hoddur,Ayyappa,20.88
583,Kumbur,Ayyappa,11.25
584,Kumbur,Bhadrakali,10.46
585,Kumbaladalu,Ayyappa,5.6
586,Kumbaladalu,Ayyappa,0.15
587,Kumbaladalu,Kaikadu Deva,0.01
588,Kumbaladalu,Maha,0.23
589,Kumbaladalu,Vishnumurthi,0.29
590,Kumbaladalu,Gramadevaru,0.29
591,Maragodu,Ayyappa,1.57
592,Maragodu,Ayvappa,4.35
593,Maragodu,Ayyappa,5.46
594,Maragodu,Ayyappa,6.19
595,Maragodu,Chamundi,0.6
596,Maragodu,Hoi; Deva,0.89
597,Maragodu,Kunduma Chamundi,0.03
598,Maragodu,Mahadeva,1.63
599,Maragodu,Mahadevara pooje,0.4
600,Maragodu,Pilicoradi Ayyappa,5.53
601,Maragodu,Poortha,1.36
602,Muvathoklu,Ayyappa,1.69
603,Muvathoklu,Beratu Ayyappa,3.27
604,Mutharmudi,Ayyappa B:,20.2
605,Mutharmudi,Bhadrakali,36.94
606,Sodlur Kattemadu,Ayyappa,1.57
607,Sodlur Kattemadu,Bhagavathi,1.51
608,Sodlur Kattemadu,Chamundi,0.13
609,Chowdena Halli,Gramadevaru,0.62
610,Malechembu,Kodubasappana bana,0.65
611,Malechembu,Kodubasappana bana,0.95
612,Malechembu,Sarkari paisaribana,0.29
613,Doddabandara,Kalamma Deva,0.02
614,Doddabandara,Gramadevaru,0.25
615,Doddakodli,Choudamma,0.43
616,Doddakodli,Kannacherikatte,0.25
617,Doddakodli,Malayamma,0.31
618,Doddakodli,Nurudubasavaranna,0.3
619,Doddakodli,Choudamma,0.32
620,Doddatholur,Gramadevaru,0.19
621,Doddatholur,Basavanna,2.19
622,Doddanonakodu,Brahmadeva,0.16
623,Doddanonakodu,Gramadevaru,0.12
624,Doddanonakodu,Gramadevaru,0.17
625,Dundalli,Choudamma,0.82
626,Doddakolathur,Byredevarajaga,0.45
627,Mylathpura,Urodayana,0.12
628,Mylathpura,Gramadevaru,0.3
629,Mylathpura,Gramadevaru,0.64
630,Gopalapura,Gramadevaru,0.8
631,Gopalapura,Kadubasavanna,1.34
632,Gowdalli,Choudamma,0.04
633,Gowdalli,Choudamma,0.14
634,Gowdalli,Choudamma,0.36
635,Balele,Choudamma,1.3
636,Kelakodli,Choudamma,0.82
637,Hithlukeri,Ankandesha Deva,0.44
638,Hithlukeri,Brahma Deva,0.1
639,Hithlukeri,Urodava,0.12
640,Harohalli,Urodaya,0.05
641,Hebbulse,Choudamma,0.6
642,Hebbulse,Devasthana Hitlu,0.38
643,Heggula,Thirumala Deva,1.24
644,Bidarur,Basavana Deva,2.3
645,Bidarur,Choudamma,0.25
646,Chowdena Halli,Gramadevaru,0.41
647,Hudikeri,Basavannadevara,1.64
648,Hithlukeri,Gramadevaru,4.16
649,Hithlukeri,Basavanna,0.05
650,Hithlukeri,Gramadevaru,0.08
651,Honnekodi,Siddapuradamman,0.51
652,Hosalli,Brahma Deva,0.45
653, ,Suggidevarakatte,0.75
654,Hosapura,Devarabana,1.3
655,Hulss,Doddabeera,15
656,Hulukere,Gramadevaru,0.62
657,Hulukodu,Kumaralinga Deva,0.45
658, ,Devarabana,0.33
659,Hunsekalhosalli,Gamadevaru,1.26
660, ,Matada Deva,0.19
661,Ippuaalale,Basavana Deva,0.85
662, ,Choudamma,1.23
663, ,Melleswara Deva,0.09
664,Jaqanana,Matadammanabana,0.1
665,Janardhana nalli,Gramadevaru,0.5
666, ,Gramadevaru,2.89
667,Kajur,Basavanna,0.25
668,Kanaqalu,Choudamma,0.18
669,Kanivebasavananalli,Gamadevaru,0.07
670,Karqode,Oorudevasthana,0.1
671,Kattepure,Basanna Deva,0.61
672, ,Choudamma,1.45
673,Kelakoali,Gamadevaru,0.19
674,Keranqalli,Gamadevaru,0.15
675,Kerehalli,Gamadevaru,0.14
676,Kere ke n,Gamadevaru,1.75
677, ,Urodeyana,0.6
678,Kiribiiana,Devasthana jaga,0.29
679, ,Uruguppe Deva,6.96
680,Kittur,Alikamma Deva,0.75
681, ,Choudamma,0.08
682, ,Kumaralingeshwara,2.84
683, ,Malalimalappa,0.49
684, ,Somweshwara,0.05
685,Kooguru,Basavannadevarajaq,0.33
686, ,Gramadevaru,0.88
687, ,Gramadevaru,1.04
688,Koraga,Urodeyana,1.43
689,Kudiuru,Harikenammana,0.3
690, ,Gamadevaru,0.3
691,Kudravalli,Gamadevaru,1.22
692,Kujager,Brahma Deva,0.02
693, ,Choudamma,0.44
694,Kyathana,Basavanna deva,0.43
695,Kvatne,Choudamma,0.18
696, ,Devarajaga,0.05
697, ,Mallikaijuna,0.7
698, ,Oluthammana,0.72
699, ,Suggidevara Jaga,0.15
700, ,Urudve yane,0.28
701,Lakni,Brahma Deva,0.3
702, ,Hosa Choudamma,0.35
703, ,Matada Choudamma,0.63
704,Madre,Rameshwaradevara,0.35
705, ,Suggi Devara,0.15
706, ,Suggi Devara katte,0.04
707, ,Suggi Devara katte,0.06
708, ,Urodeyana,0.12
709,Maqabai:,Gamadevaru,0.66
710, ,Urodoyana,0.32
711, ,Veerabhadra Deva,0.27
712, ,Veerabhadra Deva,0.45
713, ,Veerabhadra Deva,0.55
714, ,Veerabhadra Deva,0.59
715, ,Veerabhadra Deva,0.69
716, ,Veerabhadra Deva,1.11
717, ,Veerabhadra Deva,2.99
718,Mallali,Basavana Deva,0.15
719,Mallipura,Choudamma,0.6
720,Maluganahalli,Choudamma,0.76
721, ,Palsarikadu,62.65
722, ,Udalamma,0.53
723,Managaili,Kanivekere Chowdi,0.36
724,Manena,Oodusallmmana,0.2
725,Marathapura,Gamadevaru,0.55
726,Mavinnalli,Devarakadu,0.24
727,Mudravalli,Basavanna Deva,0.56
728, ,Chowdidevrabana,745
729,Mulluru,Beeradevarakadu,0.54
730, ,Gramadevathekadu,1.28
731,Nandigunda,Choudamma,0.93
732,Nandipura,Basavana,0.25
733, ,Basavana,2.43
734,Neerugunda,Choudamma,0.48
735, ,Malleswara,0.18
736, ,Mudigere Ammana,0.4
737, ,Santheri Ammana,0.4
738, ,Urodayana,0.11
739,Nicitha,Gramadevanatheban,0.1
740, ,Orodeyanabane,0.04
741,Niluvajglu,Basaveshwara Deva,1.84
742, ,Beera Deva,0.14
743, ,Brahma Deva,1.67
744, ,Chavundamma,0.1
745, ,Chavundamma,1.74
746, ,Gamadevaru,0.33
747,Odeyanapura,Chinthammana,0.38
748, ,Choudamma,2.82
749, ,Siddeshwara,0.13
750,Onennapura,Basavanadevaramata,2.45
751,Sapingedalu,Choudamma,2.66
752, ,Kalleshwara Deva,0.49
753,Seegemarur,Basaveshwara,0.72
754, ,Mallikarjuna,5.43
755, ,Mallikarjuna,5.1
756,Shanthapura,Choudamma,5.4
757,Shanwan,Oodwdadevarabana,0.11
758,Shettigundali,Basavannadevarajaq,16.8
759,Shidigalale,Basavanna,0.07
760, ,Urodeyanabana,0.17
761,Shiranqara,Choudamma,0.16
762,Shivaral,Beera Deva,0.43
763,Shumamangaluru,Basavannadevaru,3.28
764,Shunt,Gamadevaru,1.25
765,Sulugalale,Basavannadevarajag,0.2
766,Thagaluru,Choudamma,0.6
767, ,Someshwara Deva,0.06
768,Thalur,Chennigaraya Deva,0.04
769, ,Choudamma,0.8
770,"Thaya"";",Devarabana,0.12
771, ,Devarabana,0.31
772,pet Range, , 
773,Adigalae Grama,Choudamma,0.53
774, ,Shivappa,0.19
775,Alilugubbe,Choudamma,0.19
776,Arasingubbe,Choudamma,1.04
777,Areyuru Nerarae,Basaveshwara,0.16
778, ,Basaveshwara,0.8
779,Balugunda,Brya Deva,5.38
780, ,Chapudibana,0.14
781, ,Doodakarvu,0.46
782, ,Malligeri Amman,0.54
783, , ,4.17
784,Banavara,Bambooraya Deva,0.28
785, ,Bambooraya Deva,3.62
786, ,Basaveshwara,0.71
787, ,Basaveshwara,5.98
788, ,Choudamma,1.5
789, ,Choudamma,1.96
790,Bettadalli,Beeradeva,2.76
791, ,Beeradeva,9.04
792, ,Brahma Deva,0.18
793, ,Mahadeva,1
794,Biligeri,Basavanna Deva,0.04
795, ,Boothamma,1.04
796, ,Brahma,1.04
797, ,Brahma Deva,4.87
798, ,Byra Deva,0.1
799, ,Channamma Deva,1.27
800, ,Honnalli,3.33
801, ,Jannamma,0.87
802, ,Suggi Deva,3.69
803,Chikkabburu,Mahalingeshwara,6.06
804, ,Basavanna Deva,1.24
805, ,Beerabettada Arevagi,4.46
806, ,Chachalli Matada,0.96
807, ,Kalinga Deva,0.52
808, ,Kamadeva,0.64
809, ,Kolamma 8c,3.76
810, ,Suggi Deva,13.86
811, ,Suggi Deva,41.2
812, ,Suggi Deva,55.48
813, ,Urodayana,2.07
814,Chowdlu,Byra Deva,0.86
815, ,Byradeva,0.65
816, ,Chowdi Deva,0.29
817, ,Gamadevaru,0.07
818, ,Kadu Deva,1.11
819, ,Maheswara,1.57
820,Doddabburu,Basaweshwara,0.44
821, ,Basaweshwara,2.03
822,Doddatholuru,Basavana,0.54
823, ,Basavana,2.03
824, ,Boothamma,0.56
825, ,Boothamma,0.81
826, ,Boothana,0.4
827, ,Choudamma,0.22
828, ,Saathamma Deva,4.51
829, ,Subbamma Deva,0.22
830, ,LJru deva,4.7
831,Dooaluvara, ,1.53
832,Garganduru,Basavanna,0.07
833, ,Kelakote Basavanna,1.85
834, ,Koppalu Basavanna,1.39
835, , ,66.11
836,Ganale,Hobetta Boothana,0.72
837, ,Hoddevarabana,0.07
838, ,Kumara Deva,2.99
839, ,Kumara Deva,21.26
840, ,Nadamma Deva,8.67
841, ,Suggi Deva,0.39
842,Ggodlu,Kunthyamma,5.71
843, , ,2.3
844,Gonimaruru, ,50
845,Hadageri,Basavanna,0.59
846, ,Bootha Deva,6.51
847, ,Boothna Deva,6.42
848, ,Brahma Deva,0.07
849, ,Kalamma Deva,0.24
850, ,Kalamma Deva,1.63
851, ,Kalamma Deva,1.84
852,Hanagailu,Beeredevarabana,0.49
853, ,Bevu Basappa,0.8
854, ,Devarakadu,0.24
855, ,Gamadevaru,1.97
856, ,Kullu Mallikarjuna,52.02
857, ,Vaderanyana Motte,2.38
858, ,Kolamma &,3.76
859, ,Suggi Deva,13.86
860, ,Sugg: Deva,41.2
